Washington ^np++++=WASHINGTON
not ^xnot++not++=not
in ^in++++=in
quantity ^nn+nom+++=quantity.
. ^zz++++=EXTRAWORD
Concentration ^nn+nom+++=Concentration
enhances ^nns+nom+++=enhances
pleasure ^nn++++=pleasure,
, ^zz++++=EXTRAWORD
gives ^vbz++++=gives
it ^pp3+it+++=it
a ^at++++=a
point ^nn++++=point
so ^ql++++=so
that ^cs+sub+++=that
it ^pp3+it+++=it
goes ^vbz++++=goes
deeper ^jjr++++=deeper.
. ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
not ^xnot++not++=not
a ^at++++=a
ten ^cd++++=ten-inch
- ^zz++++=EXTRAWORD
inch ^nn++++=EXTRAWORD
trout ^np++++=trout
better ^jjr++++=better
than ^in++++=than
a ^at++++=a
ten ^cd++++=ten-foot
- ^zz++++=EXTRAWORD
foot ^nn++++=EXTRAWORD
sturgeon ^nn++++=sturgeon?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
would ^md+prd+++=would
rather ^rb++splt++=rather
read ^vb+vprv++xvbn+=read
a ^at++++=a
tiny ^jj+atrb+++=tiny
essay ^nn++++=essay
by ^in++++=by
Charles ^np++++=Charles
Lamb ^np++++=Lamb
than ^in++++=than
a ^at++++=a
five ^cd++++=five-hundred
- ^zz++++=EXTRAWORD
hundred ^cd++++=EXTRAWORD
page ^nn++++=page
libel ^nn++++=libel
on ^in++++=on
life ^nn++++=life
by ^in++++=by
a ^at++++=a
modern ^jj+atrb+++=modern
British ^jj+atrb+++=British
novelist ^nn+nom+++=novelist
who ^whp+rel+subj++=who
shall ^md+prd+++=shall
be ^vb+be+vrb++=be
nameless ^jj+pred+++=nameless.
. ^zz++++=EXTRAWORD
Flavour ^nn++++=Flavour
is ^vbz+bez+vrb++=is
the ^ati++++=the
priceless ^jj+atrb+++=priceless
quality ^nn+nom+++=quality.
. ^zz++++=EXTRAWORD
Style ^nn++++=Style
is ^vbz+bez+vrb++=is
the ^ati++++=the
thing ^nn++++=thing
that ^tht+rel+subj++=that
counts ^vbz++++=counts
and ^cc++++=and
is ^vbz+bez+aux++=is
remembered ^vpsv++agls+xvbnx+=remembered,
, ^zz++++=EXTRAWORD
in ^in++++=in
literature ^nn++++=literature,
, ^zz++++=EXTRAWORD
in ^in++++=in
art ^nn++++=art,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
berries ^nns++++=berries.
. ^zz++++=EXTRAWORD
No ^at++++=No
Jocunda ^np+++??+=JOCUNDA,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
Triumph ^nn++++=TRIUMPH,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
Victoria ^np++++=VICTORIA,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
any ^dti++++=any
other ^ap++++=other
high ^jj++++=high-titled
- ^zz++++=EXTRAWORD
titled ^jj+atrb++xvbn+=EXTRAWORD
fruit ^nn++++=fruit
that ^tht+rel+subj++=that
ever ^rb++++=ever
took ^vbd+++xvbn+=took
the ^ati++++=the
first ^od++++=first
prize ^nn++++=prize
at ^in++++=at
an ^at++++=an
agricultural ^jj+atrb+++=agricultural
fair ^nn++++=fair,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
half ^abn++++=half
so ^pn+emph+++=so
delicate ^jj++++=delicate
and ^cc+phrs+++=and
satisfying ^jj+++xvbg+=satisfying
as ^ql++++=as
the ^ati++++=the
wild ^jj+atrb+++=wild
strawberry ^nn++++=strawberry
that ^tht+rel+subj++=that
dropped ^vbd+++xvbn+=dropped
into ^in++++=into
my ^pp$+pp1+++=my
mouth ^nn++++=mouth,
, ^zz++++=EXTRAWORD
under ^in++++=under
the ^ati++++=the
hemlock ^nn++++=hemlock
tree ^nn++++=tree,
, ^zz++++=EXTRAWORD
beside ^in+pl+++=beside
the ^ati++++=the
Swiftwater ^np+nom++??+=Swiftwater.
. ^zz++++=EXTRAWORD
A ^at++++=A
touch ^nn++++=touch
of ^in++++=of
surprise ^nn++++=surprise
is ^vbz+bez+vrb++=is
essential ^jj++++=essential
to ^in+jcmp+++=to
perfect ^jj+atrb+++=perfect
sweetness ^nns+nom+++=sweetness.
. ^zz++++=EXTRAWORD
To ^to++++=To
get ^vbi++++=get
what ^wdt+who+++=what
you ^pp2+pp2+++=you
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
wishing ^vbg+++xvbgx+=wishing
for ^in++++=for
is ^vbz+bez+vrb++=is
pleasant ^jj+pred+++=pleasant;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
to ^to++++=to
get ^vbi++++=get
what ^wdt+who+++=what
you ^pp2+pp2+++=you
have ^vb+hv+aux++=have
not ^xnot++not++=not
been ^vprf+ben+vrb+xvbn+=been
sure ^jj++++=sure
of ^in+strn+++=of,
, ^zz++++=EXTRAWORD
makes ^vbz++++=makes
the ^ati++++=the
pleasure ^nn++++=pleasure
tingle ^nn++++=tingle.
. ^zz++++=EXTRAWORD
A ^at++++=A
new ^jj+atrb+++=new
door ^nn++++=door
of ^in++++=of
happiness ^nns+nom+++=happiness
is ^vbz+bez+aux++=is
opened ^vpsv++agls+xvbnx+=opened
when ^wrb+who+++=when
you ^pp2+pp2+++=you
go ^vb++++=go
out ^rp+pl+++=out
to ^to++++=to
hunt ^vbi++++=hunt
for ^in++++=for
something ^pn++++=something
and ^cc++++=and
discover ^nn+nom+++=discover
it ^pp3+it+++=it
with ^in++++=with
your ^pp$+pp2+++=your
own ^ap++++=own
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
an ^at++++=an
experience ^nn+nom+++=experience
even ^rb++++=even
better ^jjr++++=better
than ^in++++=than
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
you ^pp2+pp2+++=you
have ^vb+hv+aux++=have
stupidly ^rb++splt++=stupidly
forgotten ^vprf+++xvbnx+=forgotten
( ^zz++++=(or
or ^cc++++=EXTRAWORD
despondently ^jj+atrb+++=despondently
forgone ^nn+++??+=forgone)
) ^zz++++=EXTRAWORD
to ^to++++=to
look ^vbi++++=look
about ^in++++=about
you ^pp2+pp2+++=you
for ^in++++=for
the ^ati++++=the
unclaimed ^jj+atrb+++=unclaimed
treasures ^nns++++=treasures
and ^cc++++=and
unearned ^jj+atrb+++=unearned
blessings ^nns++++=blessings
which ^whp+rel+subj++=which
are ^vb+ber+aux++=are
scattered ^vpsv++agls+xvbnx+=scattered
along ^in++++=along
the ^ati++++=the
by ^in++++=by-ways
- ^zz++++=EXTRAWORD
ways ^nns++++=EXTRAWORD
of ^in++++=of
life ^nn++++=life,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
sometimes ^rb++++=sometimes
by ^in++++=by
a ^at++++=a
special ^jj+atrb+++=special
mercy ^nn++++=mercy,
, ^zz++++=EXTRAWORD
a ^at++++=a
small ^jj+atrb+++=small
sample ^nn++++=sample
of ^in++++=of
them ^pp3o+pp3+++=them
is ^vbz+bez+aux++=is
quietly ^rb++splt++=quietly
laid ^vpsv++agls+xvbnx+=laid
before ^cs+sub+++=before
you ^pp2+pp2+++=you
so ^ql++++=so
that ^cs+sub+++=that
you ^pp2+pp2+++=you
cannot ^md+pos+not++=cannot
help ^vb++++=help
seeing ^vbg+vprv++xvbg+=seeing
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
brings ^vbz++++=brings
you ^pp2+pp2+++=you
back ^jjb++++=back
to ^in++++=to
a ^at++++=a
sense ^nn++++=sense
of ^in++++=of
the ^ati++++=the
joyful ^jj+atrb+++=joyful
possibilities ^nns+nom+++=possibilities
of ^in++++=of
living ^xvbg+++xvbg+=living.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
full ^jj++++=full
of ^in++++=of
enjoyment ^nn+nom+++=enjoyment
is ^vbz+bez+vrb++=is
the ^ati++++=the
search ^nn++++=search
after ^in++++=after
wild ^jj+atrb+++=wild
things ^nns++++=things,
, ^zz++++=EXTRAWORD
wild ^jj+atrb+++=wild
birds ^nns++++=birds,
, ^zz++++=EXTRAWORD
wild ^jj+atrb+++=wild
flowers ^nns+nom+++=flowers,
, ^zz++++=EXTRAWORD
wild ^jj+atrb+++=wild
honey ^nn++++=honey,
, ^zz++++=EXTRAWORD
wild ^jj+atrb+++=wild
berries ^nns++++=berries!
! ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
a ^at++++=a
country ^nn++++=country
club ^nn++++=club
on ^in++++=on
Storm ^nn++++=Storm
King ^npt++++=King
Mountain ^nn++++=Mountain,
, ^zz++++=EXTRAWORD
above ^in+pl+++=above
the ^ati++++=the
Hudson ^np++++=Hudson
River ^nn++++=River,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
they ^pp3a+pp3+++=they
used ^md"++pmd"++=used
to ^to++++=to
celebrate ^nn+nom+++=celebrate
a ^at++++=a
festival ^nn+nom+++=festival
of ^in++++=of
flowers ^nns+nom+++=flowers
every ^at++++=every
spring ^nn++++=spring.
. ^zz++++=EXTRAWORD
Men ^nns++++=Men
and ^cc++++=and
women ^nns++++=women
who ^whp+rel+subj++=who
had ^vb+hv+vrb++=had
conservatories ^nns++++=conservatories
of ^in++++=of
their ^pp$+pp3+++=their
own ^ap++++=own,
, ^zz++++=EXTRAWORD
full ^jj++++=full
of ^in++++=of
rare ^jj+atrb+++=rare
plants ^nns++++=plants
and ^cc++++=and
costly ^jj+atrb+++=costly
orchids ^nns+++??+=orchids,
, ^zz++++=EXTRAWORD
came ^j+++xvbn+=came
together ^nn+nom+++=together
to ^to++++=to
admire ^vbi++++=admire
the ^ati++++=the
gathered ^jj+atrb++xvbn+=gathered
blossoms ^nns+++??+=blossoms
of ^in++++=of
the ^ati++++=the
woodlands ^nns++++=woodlands
and ^cc++++=and
meadows ^nns++++=meadows.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
people ^nns++++=people
who ^whp+rel+subj++=who
had ^vb+hv+vrb++=had
the ^ati++++=the
best ^nn++++=best
of ^in++++=of
the ^ati++++=the
entertainment ^nn+nom+++=entertainment
were ^vbd+bed+vrb++=were
the ^ati++++=the
boys ^nns++++=boys
and ^cc++++=and
girls ^nns++++=girls
who ^whp+rel+subj++=who
wandered ^xvbn+++xvbn+=wandered
through ^in++++=through
the ^ati++++=the
thickets ^nns+++??+=thickets
and ^cc++++=and
down ^in++++=down
the ^ati++++=the
brooks ^nps++++=brooks,
, ^zz++++=EXTRAWORD
pushed ^xvbn+++xvbn+=pushed
their ^pp$+pp3+++=their
way ^nn++++=way
into ^in++++=into
the ^ati++++=the
tangled ^jj+atrb+++=tangled
copses ^nns+++??+=copses
and ^cc++++=and
crept ^vbd+++xvbn+=crept
venturesomely ^jj++++=venturesomely
across ^in+pl+++=across
the ^ati++++=the
swamps ^nns++++=swamps,
, ^zz++++=EXTRAWORD
to ^to++++=to
look ^vbi++++=look
for ^in++++=for
the ^ati++++=the
flowers ^nns+nom+++=flowers.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
of ^in++++=of
the ^ati++++=the
seekers ^nns+nom+++=seekers
may ^md+pos+++=may
have ^vb+hv+aux++=have
had ^vb+hv+vrb++=had
a ^ap++++=a
few ^ap"++++=few
gray ^np++++=gray
hairs ^nns++++=hairs;
; ^zz++++=EXTRAWORD
but ^in++++=but
for ^in"++++=for
that ^dt+dem+++=that
day ^nn++++=day
at ^rb++++=at
least ^rb"++++=least
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
all ^abn++++=all
boys ^nns++++=boys
and ^cc++++=and
girls ^nns++++=girls.
. ^zz++++=EXTRAWORD
Nature ^nn++++=Nature
was ^vbd+bedz+vrb++=was
as ^ql++++=as
young ^jj++++=young
as ^in++++=as
ever ^rb+cnj+++=ever,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
all ^abn++++=all
her ^pp3o+pp3+++=her
children ^nns++++=children.
. ^zz++++=EXTRAWORD
Hand ^nn++++=Hand
touched ^vbd+++xvbn+=touched
hand ^nn++++=hand
without ^in++++=without
a ^at++++=a
glove ^nn++++=glove.
. ^zz++++=EXTRAWORD
The ^ati++++=The
hidden ^jj+atrb++xvbn+=hidden
blossoms ^nns+++??+=blossoms
of ^in++++=of
friendship ^nn+nom+++=friendship
unfolded ^vbd+++xvbn+=unfolded.
. ^zz++++=EXTRAWORD
Laughter ^nn+nom+++=Laughter
and ^cc++++=and
merry ^jj++++=merry
shouts ^vbz++++=shouts
and ^cc++++=and
snatches ^nns++++=snatches
of ^in++++=of
half ^abn++++=half-forgotten
- ^zz++++=EXTRAWORD
forgotten ^vbn+vprv+tht0+xvbn+=EXTRAWORD
song ^np++++=song
rose ^vbd+++xvbn+=rose
to ^in++++=to
the ^ati++++=the
lips ^nns++++=lips.
. ^zz++++=EXTRAWORD
Gay ^jj+atrb+++=Gay
adventure ^nn++++=adventure
sparkled ^vbd+++xvbn+=sparkled
in ^in++++=in
the ^ati++++=the
air ^nn++++=air.
. ^zz++++=EXTRAWORD
School ^nn++++=School
was ^vbd+bedz+vrb++=was
out ^rp+pl+++=out
and ^cc++++=and
nobody ^pn++++=nobody
listened ^vbd+++xvbn+=listened
for ^in++++=for
the ^ati++++=the
bell ^nn++++=bell.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
just ^rb+emph+++=just
a ^at++++=a
day ^nn++++=day
to ^to++++=to
live ^vbi++++=live,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
be ^vb+be+vrb++=be
natural ^jj+pred+++=natural,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
take ^vb++++=take
no ^at++++=no
thought ^nn++++=thought
for ^in++++=for
the ^ati++++=the
morrow ^nn++++=morrow.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
great ^jj+atrb+++=great
luck ^nn++++=luck
in ^in++++=in
this ^dt+dem+++=this
affair ^nn++++=affair
of ^in++++=of
looking ^nn++++=looking
for ^in++++=for
flowers ^nns+nom+++=flowers.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=do
not ^xnot++not++=not
see ^vb+vprv+++=see
how ^wrb+who+whcl++=how
any ^dti++++=any
one ^cd1++++=one
who ^whp+rel+subj++=who
is ^vbz+bez+aux++=is
prejudiced ^vpsv++agls+xvbnx+=prejudiced
against ^in++++=against
games ^nns++++=games
of ^in++++=of
chance ^nn++++=chance
can ^md+pos+++=can
consistently ^rb++splt++=consistently
undertake ^vb++++=undertake
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
For ^in++++=For
my ^pp$+pp1+++=my
own ^ap++++=own
part ^nn++++=part,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
approve ^vb++++=approve
of ^in++++=of
garden ^nn++++=garden
flowers ^nns+nom+++=flowers
because ^cs+cos+++=because
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
so ^ql+emph+++=so
orderly ^jj++++=orderly
and ^cc++++=and
so ^rb+emph+++=so
certain ^jj++++=certain;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
wild ^jj+atrb+++=wild
flowers ^nns+nom+++=flowers
I ^pp1a+pp1+++=I
love ^nn++++=love,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
because ^cs+cos+++=because
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
so ^ql++++=so
much ^ap++++=much
chance ^nn++++=chance
about ^rb++++=about
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Nature ^nn++++=Nature
is ^vbz+bez+vrb++=is
all ^abn++++=all
in ^in++++=in
favour ^in"++++=favour
of ^in"++++=of
certainty ^nn++++=certainty
in ^in++++=in
great ^jj+atrb+++=great
laws ^nns++++=laws
and ^cc++++=and
of ^in++++=of
uncertainty ^nn++++=uncertainty
in ^in++++=in
small ^jj+atrb+++=small
events ^nns++++=events.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
cannot ^md+pos+not++=cannot
appoint ^vb++++=appoint
the ^ati++++=the
day ^nn++++=day
and ^cc++++=and
the ^ati++++=the
place ^nn++++=place
for ^in++++=for
her ^pp$+pp3+++=her
flower ^nn++++=flower-shows.
- ^zz++++=EXTRAWORD
shows ^vbz+vprv+++=EXTRAWORD
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
you ^pp2+pp2+++=you
happen ^vb+++??+=happen
to ^to+vcmp+++=to
drop ^vbi++++=drop
in ^in++++=in
at ^in++++=at
the ^ati++++=the
right ^jj+atrb+++=right
moment ^nn++++=moment
she ^pp3a+pp3+++=she
will ^md+prd+++=will
give ^vb++++=give
you ^pp2+pp2+++=you
a ^at++++=a
free ^jj+atrb+++=free
admission ^nn++++=admission.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
even ^rb++++=even
then ^rn+tm+++=then
it ^pp3+it+++=it
seems ^vbz+seem+++=seems
as ^cs+sub+++=as
if ^cs+cnd+++=if
the ^ati++++=the
table ^nn++++=table
of ^in++++=of
beauty ^nn++++=beauty
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
spread ^vpsv++agls+xvbnx+=spread
for ^in++++=for
the ^ati++++=the
joy ^nn++++=joy
of ^in++++=of
a ^at++++=a
higher ^jjr+atrb+++=higher
visitor ^nn++++=visitor,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
obedience ^nn+nom+++=obedience
to ^in++++=to
secret ^jj+atrb+++=secret
orders ^nns++++=orders
which ^whp+rel+obj++=which
you ^pp2+pp2+++=you
have ^vb+hv+aux++=have
not ^xnot++not++=not
heard ^vbd+vprv++xvbn+=heard.
. ^zz++++=EXTRAWORD
Have ^vb+hv+aux++=Have
you ^pp2+pp2+++=you
ever ^rb++++=ever
found ^vbd+vprv++xvbn+=found
the ^ati++++=the
fringed ^jj+atrb++xvbn+=fringed
gentian ^nn++++=gentian?
? ^zz++++=EXTRAWORD
" ^zz++++="Just
just ^rb+emph+++=EXTRAWORD
before ^in++++=before
the ^ati++++=the
snows ^nps++++=snows,
, ^zz++++=EXTRAWORD
There ^ex+pex+++=There
came ^vbd+++xvbn+=came
a ^at++++=a
purple ^jj+atrb+++=purple
creature ^nn++++=creature
That ^tht+rel+subj++=That
lavished ^xvbn+++xvbn+=lavished
all ^rb++++=all
the ^ati++++=the
hill ^nn++++=hill:
: ^zz++++=EXTRAWORD
And ^cc+cls+++=And
summer ^nn++++=summer
hid ^vbd+++xvbn+=hid
her ^pp$+pp3+++=her
forehead ^nn++++=forehead,
, ^zz++++=EXTRAWORD
And ^cc+cls+++=And
mockery ^nn+nom+++=mockery
was ^vbd+bedz+vrb++=was
still ^rb++++=still.
. ^zz++++=EXTRAWORD
The ^ati++++=The
frosts ^nns++++=frosts
were ^vbd+bed+vrb++=were
her ^pp$+pp3+++=her
condition ^nn+nom+++=condition:
: ^zz++++=EXTRAWORD
The ^ati++++=The
Tyrian ^np+++??+=Tyrian
would ^md+prd+++=would
not ^xnot++not++=not
come ^vprf+++xvbn+=come
Until ^cs+sub+++=Until
the ^ati++++=the
North ^nr+pl+++=North
evoked ^vbd+++xvbn+=evoked
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
' ^zz++++='Creator,
creator ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
shall ^md+prd+++=shall
I ^pp1a+pp1+++=I
bloom? ^nn+++??+=bloom?'"
'" ^nn+++??+=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
strange ^jj+atrb+++=strange
freaks ^nns+++??+=freaks
of ^in++++=of
fortune ^nn++++=fortune
in ^in++++=in
the ^ati++++=the
finding ^jj+++xvbg+=finding
of ^in++++=of
wild ^jj+atrb+++=wild
flowers ^nns+nom+++=flowers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
curious ^jj+atrb+++=curious
coincidences ^nns+nom+++=coincidences
which ^whp+rel+subj++=which
make ^vb++++=make
us ^pp1o+pp1+++=us
feel ^vb+vprv+++=feel
as ^cs+sub+++=as
if ^cs+cnd+++=if
some ^dti++++=some
one ^cd1++++=one
were ^vbd+bed+aux++=were
playing ^vbg+++xvbgx+=playing
friendly ^jj+atrb+++=friendly
tricks ^nns++++=tricks
on ^in++++=on
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
remember ^nn+nom+++=remember
reading ^nvbg+++xvbg+=reading,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
evening ^nn++++=evening
in ^in++++=in
May ^md+pos+++=May,
, ^zz++++=EXTRAWORD
a ^at++++=a
passage ^nn+nom+++=passage
in ^in++++=in
a ^at++++=a
good ^jj+atrb+++=good
book ^nn++++=book
called ^vbd+++xvbn+=called
The ^ati++++=THE
Procession ^nn++++=PROCESSION
Of ^in++++=OF
The ^ati++++=THE
Flowers ^nns+nom+++=FLOWERS,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
Colonel ^npt++++=Colonel
Higginson ^np+++??+=Higginson
describes ^vbz++++=describes
the ^ati++++=the
singular ^nn++++=singular
luck ^nn++++=luck
that ^tht+rel+obj++=that
a ^at++++=a
friend ^nn++++=friend
of ^in++++=of
his ^pp$+pp3+++=his
enjoyed ^vbd+++xvbn+=enjoyed,
, ^zz++++=EXTRAWORD
year ^nn++++=year
after ^in++++=after
year ^nn++++=year,
, ^zz++++=EXTRAWORD
in ^in++++=in
finding ^xvbg+++xvbg+=finding
the ^ati++++=the
rare ^jj+atrb+++=rare
blossoms ^nns+++??+=blossoms
of ^in++++=of
the ^ati++++=the
double ^jj+atrb+++=double
rueanemone ^nn+++??+=rueanemone.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
seems ^vbz+seem+++=seems
that ^tht+vcmp+++=that
this ^dt+dem+++=this
man ^nn++++=man
needed ^vwbn+++xvbn+=needed
only ^rb+down+++=only
to ^to++++=to
take ^vbi++++=take
a ^at++++=a
walk ^nn++++=walk
in ^in++++=in
the ^ati++++=the
suburbs ^nns++++=suburbs
of ^in++++=of
any ^dti++++=any
town ^nn++++=town,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
would ^md+prd+++=would
come ^vb++++=come
upon ^in+ppvb+++=upon
a ^at++++=a
bed ^nn++++=bed
of ^in++++=of
these ^dt+dem+++=these
flowers ^nns+nom+++=flowers,
, ^zz++++=EXTRAWORD
without ^in++++=without
effort ^nn++++=effort
or ^cc++++=or
design ^nn++++=design.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
envied ^vbd+++xvbnx+=envied
him ^pp3o+pp3+++=him
his ^pp$+pp3+++=his
good ^jj+atrb+++=good
fortune ^nn++++=fortune,
, ^zz++++=EXTRAWORD
for ^in++++=for
I ^pp1a+pp1+++=I
had ^vb+hv+aux++=had
never ^rb++splt++=never
discovered ^vprf+++xvbnx+=discovered
even ^rb++++=even
one ^pn++++=one
of ^in++++=of
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
next ^ap++++=next
morning ^nn++++=morning,
, ^zz++++=EXTRAWORD
as ^ql++++=as
I ^pp1a+pp1+++=I
strolled ^vbd+++xvbnx+=strolled
out ^rp+pl+++=out
to ^in++++=to
fish ^nns++++=fish
the ^ati++++=the
Swiftwater ^np+nom++??+=Swiftwater,
, ^zz++++=EXTRAWORD
down ^rp++++=down
below ^rb++++=below
Billy ^np++++=Billy
Lerns ^np++++=Lerns's
's ^$++++=EXTRAWORD
spring ^nn++++=spring-house
- ^zz++++=EXTRAWORD
house ^npl++++=EXTRAWORD
I ^pp1a+pp1+++=I
found ^vbd+vprv++xvbnx+=found
a ^at++++=a
green ^nn++++=green
bank ^nn++++=bank
in ^in++++=in
the ^ati++++=the
shadow ^nn++++=shadow
of ^in++++=of
the ^ati++++=the
wood ^npl++++=wood
all ^abn++++=all
bespangled ^jj+++xvbn+=bespangled
with ^in++++=with
tiny ^jj++++=tiny,
, ^zz++++=EXTRAWORD
trembling ^jj+atrb++xvbg+=trembling,
, ^zz++++=EXTRAWORD
twofold ^jj+atrb+++=twofold
stars ^nns++++=stars,
, ^zz++++=EXTRAWORD
double ^jj+atrb+++=double
rueanemones ^nns+++??+=rueanemones,
, ^zz++++=EXTRAWORD
for ^in++++=for
luck ^nn++++=luck!
! ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
a ^at++++=a
favourable ^jj+atrb+++=favourable
omen ^nn++++=omen,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^dt+dem+++=that
day ^nn++++=day
I ^pp1a+pp1+++=I
came ^vbd+++xvbnx+=came
home ^nr++++=home
with ^in++++=with
a ^at++++=a
creel ^nn+++??+=creel
full ^jj++++=full
of ^in++++=of
trout ^nn++++=trout.
. ^zz++++=EXTRAWORD
The ^ati++++=The
theory ^nn++++=theory
that ^tht+ncmp+++=that
Adam ^np++++=Adam
lived ^vbd+++xvbn+=lived
out ^rp+pl+++=out
in ^in++++=in
the ^ati++++=the
woods ^nns++++=woods
for ^in++++=for
some ^dti++++=some
time ^nn++++=time
before ^cs+sub+++=before
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
put ^vpsv++agls+xvbnx+=put
into ^in++++=into
the ^ati++++=the
garden ^nn++++=garden
of ^in++++=of
Eden ^np++++=Eden
" ^zz++++="to
to ^in++++=EXTRAWORD
dress ^nn++++=dress
it ^pp3+it+++=it
and ^cc++++=and
to ^to++++=to
keep ^vbi++++=keep
it ^pp3+it+++=it"
" ^zz++++=EXTRAWORD
has ^vbz+hvz+vrb++=has
an ^at++++=an
air ^nn++++=air
of ^in++++=of
probability ^nn+nom+++=probability.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
else ^rb+cnj+++=else
shall ^md+prd+++=shall
we ^pp1a+pp1+++=we
account ^nn++++=account
for ^in++++=for
the ^ati++++=the
arboreal ^jj+atrb+++=arboreal
instincts ^nns++++=instincts
that ^tht+rel+subj++=that
cling ^vb++++=cling
to ^in++++=to
his ^pp$+pp3+++=his
posterity ^nn+nom+++=posterity?
? ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
a ^at++++=a
wilding ^jj+atrb++xvbg+=wilding
strain ^nn++++=strain
in ^in++++=in
our ^pp$+pp1+++=our
blood ^nn++++=blood
that ^tht+rel+++=that
all ^abn++++=all
the ^ati++++=the
civilization ^nn+nom+++=civilization
in ^in++++=in
the ^ati++++=the
world ^nn++++=world
will ^md+prd+++=will
not ^xnot++not++=not
eradicate ^nn+nom+++=eradicate.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
never ^rb++++=never
knew ^vbd+vprv++xvbn+=knew
a ^at++++=a
real ^jj+atrb+++=real
boy ^nn++++=boy
or ^cc++++=or,
, ^zz++++=EXTRAWORD
for ^in++++=for
that ^dt+dem+++=that
matter ^nn++++=matter,
, ^zz++++=EXTRAWORD
a ^at++++=a
girl ^nn++++=girl
worth ^in++++=worth
knowing ^xvbg+++xvbg+=knowing
who ^whp+who+++=who
would ^md+prd+++=would
not ^xnot++not++=not
rather ^rb++++=rather
climb ^vb++++=climb
a ^at++++=a
tree ^nn++++=tree,
, ^zz++++=EXTRAWORD
any ^dti++++=any
day ^nn++++=day,
