After ^in+strn+++=After,
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
only ^rb+down+++=only
about ^in++++=about
three ^cd++++=three
years ^nns++++=years
left ^vbd+++xvbn+=left.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And,
, ^zz++++=EXTRAWORD
sir ^npt++++=sir,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
worked ^vbd+++xvbnx+=worked
faithfully ^rb++++=faithfully
to ^to++++=to
make ^vbi++++=make
those ^dt+dem+++=those
years ^nns++++=years
good ^jj++++=good.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
knew ^vbd+vprv++xvbnx+=knew
that ^tht+vcmp+++=that
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
did ^vbd+dod+vrb++=did
anything ^pn++++=anything
against ^in++++=against
the ^ati++++=the
rules ^nns++++=rules
I ^pp1a+pp1+++=I
should ^md+nec+++=should
lose ^vb++++=lose
my ^pp$+pp1+++=my
credits ^nns++++=credits
and ^cc++++=and
have ^md"++pmd"++=have
to ^md+nec+++=to
stay ^vb++++=stay
nearly ^rb+down+++=nearly
ten ^cd++++=ten
years ^nns++++=years
longer ^rbr++++=longer.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
knew ^vbd+vprv++xvbnx+=knew
all ^abn++++=all
about ^in++++=about
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
sir ^npt++++=sir:
: ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
never ^rb++++=never
forgot ^vbd+vprv+tht0+xvbn+=forgot
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wanted ^vbd+++xvbnx+=wanted
to ^to+vcmp+++=to
be ^vbi++vrb++=be
a ^at++++=a
free ^jj+atrb+++=free
man ^nn++++=man
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
planned ^vbd+++xvbnx+=planned
to ^to+vcmp+++=to
go ^vbi++++=go
away ^rp+pl+++=away
somewhere ^rb++++=somewhere
and ^cc++++=and
make ^vb++++=make
the ^ati++++=the
fight ^nn++++=fight
all ^abn++++=all
over ^in+strn+++=over--to
-- ^--+clp+++=EXTRAWORD
to ^to++++=EXTRAWORD
be ^vbi++vrb++=be
a ^at++++=a
man ^nn++++=man
in ^in++++=in
the ^ati++++=the
world ^nn++++=world
once ^rb+tm+++=once
more ^rbr++++=more."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
know ^vb+vprv+++=know
all ^abn++++=all
about ^in++++=about
your ^pp$+pp2+++=your
record ^nn++++=record
in ^in++++=in
the ^ati++++=the
prison ^nn++++=prison.
. ^zz++++=EXTRAWORD
Proceed ^vb++++=Proceed."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
this ^dt+dem+++=this
way ^nn++++=way.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+tht0++=know
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
doing ^vbg+++xvbgx+=doing
some ^dti++++=some
heavy ^jj+atrb+++=heavy
work ^nn++++=work
in ^in++++=in
the ^ati++++=the
quarries ^nns++++=quarries
and ^cc++++=and
on ^in++++=on
the ^ati++++=the
grades ^nns++++=grades,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
wanted ^vbd+++xvbnx+=wanted
the ^ati++++=the
strongest ^jjt+atrb+++=strongest
men ^nns++++=men
in ^in++++=in
the ^ati++++=the
prison ^nn++++=prison.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=weren't
n't ^xnot++not++0=EXTRAWORD
very ^ql+amp+++=very
many ^ap++++=many:
: ^zz++++=EXTRAWORD
there ^ex+pex+++=there
never ^rb++++=never
are ^vb+ber+vrb++=are
very ^ql+amp+++=very
many ^ap++++=many
strong ^jj+atrb+++=strong
men ^nns++++=men
in ^in++++=in
prison ^nn++++=prison.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
one ^pn++++=one
of ^in++++=of
them ^pp3o+pp3+++0='em
that ^cs+sub+++=that
they ^pp3a+pp3+++=they
put ^vbd+++xvbnx+=put
on ^rb+phrv+++=on
the ^ati++++=the
heavy ^jj+atrb+++=heavy
work ^nn++++=work,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
did ^vbd+dod+vrb++=did
it ^pp3+it+++=it
faithfully ^rb++++=faithfully.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
used ^md"++pmd"++=used
to ^to++++=to
pay ^vb++++=pay
the ^ati++++=the
men ^nns++++=men
for ^in++++=for
extra ^jj+atrb+++=extra
work ^nn++++=work--not
-- ^--+clp+++=EXTRAWORD
not ^xnot++not++=EXTRAWORD
pay ^nn++++=pay
them ^pp3o+pp3+++0='em
money ^nn++++=money,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
value ^nn++++=value
of ^in++++=of
the ^ati++++=the
money ^nn++++=money
in ^in++++=in
candles ^nns++++=candles,
, ^zz++++=EXTRAWORD
tobacco ^nn++++=tobacco,
, ^zz++++=EXTRAWORD
extra ^jj+atrb+++=extra
clothes ^nns++++=clothes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
things ^nns++++=things
like ^in++++=like
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
loved ^vbd+++xvbnx+=loved
to ^to+vcmp+++=to
work ^vb++++=work,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
loved ^vbd+++xvbnx+=loved
to ^to+vcmp+++=to
work ^vb++++=work
extra ^jj++++=extra,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
so ^ql++++=so
did ^vbd+dod+vrb++=did
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
other ^ap++++=other
men ^nns++++=men.
. ^zz++++=EXTRAWORD
On ^in++++=On
Saturdays ^nrs++++=Saturdays
the ^ati++++=the
men ^nns++++=men
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
done ^vprf+++xvbnx+=done
extra ^jj+atrb+++=extra
work ^nn++++=work
would ^md+prd+++=would
fall ^vb++++=fall
in ^in++++=in
and ^cc++++=and
go ^vb++++=go
up ^in+cmpx+++=up
to ^in"++++=to
the ^ati++++=the
captain ^nn++++=captain
of ^in++++=of
the ^ati++++=the
guard ^nn++++=guard
and ^cc++++=and
he ^pp3a+pp3+++=he
would ^md+prd+++=would
give ^vb++++=give
to ^in++++=to
each ^dt++++=each
man ^nn++++=man
what ^wdt+who+++=what
was ^vbd+bedz+aux++=was
coming ^vbg+++xvbgx+=coming
to ^in++++=to
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+vrb++=had
it ^pp3+it+++=it
all ^abn++++=all
down ^rp++++=down
in ^in++++=in
a ^at++++=a
book ^nn++++=book,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
a ^at++++=a
man ^nn++++=man
would ^md+prd+++=would
come ^vb++++=come
up ^rp++++=up
and ^cc++++=and
call ^nn++++=call
for ^in++++=for
what ^wdt+who+++=what
was ^vbd+bedz+vrb++=was
due ^jj+pred+++=due
him ^pp3o+pp3+++=him
the ^ati++++=the
captain ^nn++++=captain
would ^md+prd+++=would
give ^vb++++=give
it ^pp3+it+++=it
to ^in++++=to
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
whatever ^nn+nom+++=whatever
he ^pp3a+pp3+++=he
wanted ^vbd+++xvbnx+=wanted
that ^dt+dem+++=that
the ^ati++++=the
rules ^nns++++=rules
allowed ^vwbn+++xvbn+=allowed.
. ^zz++++=EXTRAWORD
" ^zz++++="One
one ^cd1++++=EXTRAWORD
Saturday ^nr++++=Saturday
I ^pp1a+pp1+++=I
fell ^vbd+++xvbnx+=fell
in ^rb+phrv+++=in
with ^in+ppvb+++=with
the ^ati++++=the
others ^aps++++=others.
. ^zz++++=EXTRAWORD
A ^ap++++=A
good ^ap"++++=good
many ^ap"++++=many
were ^vbd+bed+vrb++=were
ahead ^rb+pl+++=ahead
of ^in++++=of
me ^pp1o+pp1+++=me
in ^in++++=in
the ^ati++++=the
line ^nn++++=line,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
got ^vbd+++xvbnx+=got
what ^wdt+who+++=what
they ^pp3a+pp3+++=they
wanted ^vbd+++xvbnx+=wanted
they ^pp3a+pp3+++=they
fell ^vbd+++xvbnx+=fell
into ^in+ppvb+++=into
a ^at++++=a
new ^jj+atrb+++=new
line ^nn++++=line,
, ^zz++++=EXTRAWORD
waiting ^vbg+++xvbg+=waiting
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
marched ^vpsv++agls+xvbnx+=marched
to ^in++++=to
the ^ati++++=the
cells ^nns++++=cells.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
my ^pp$+pp1+++=my
turn ^nn++++=turn
in ^in++++=in
the ^ati++++=the
line ^nn++++=line
came ^vbd+++xvbn+=came
I ^pp1a+pp1+++=I
went ^vbd+++xvbnx+=went
up ^in+cmpx+++=up
to ^in"++++=to
the ^ati++++=the
captain ^nn++++=captain
and ^cc++++=and
said ^vbd+vpub+tht0+xvbn+=said
I ^pp1a+pp1+++=I
would ^md+prd+++=would
take ^vb++++=take
mine ^nn++++=mine
in ^in++++=in
tobacco ^nn++++=tobacco.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
looked ^vbd+++xvbnx+=looked
at ^rb++++=at
me ^pp1o+pp1+++=me
pretty ^rb++++=pretty
sharply ^rb+cnj+++=sharply,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
' ^zz++++='How
how ^wrb+who+whq++=EXTRAWORD
did ^vbd+dod+vrb++=did
you ^pp2+pp2+++=you
get ^vb++++=get
back ^rb+phrv+++=back
in ^cs+sub+++=in
that ^cs"++++=that
line ^nn++++=line?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
told ^vbd+vpub++xvbnx+=told
him ^pp3o+pp3+++=him
I ^pp1a+pp1+++=I
belonged ^vbd+++xvbnx+=belonged
there ^rn+pl+++=there--that
-- ^--+clp+++=EXTRAWORD
that ^tht+vcmp+++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
come ^vprf+++xvbn+=come
to ^to++++=to
get ^vbi++++=get
my ^pp$+pp1+++=my
extra ^jj++++=extra.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
looked ^vbd+++xvbnx+=looked
at ^rb++++=at
his ^pp$+pp3+++=his
book ^nn++++=book,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
' ^zz++++='You've
you ^pp2+pp2+++=EXTRAWORD
've ^vb+hv+aux++0=EXTRAWORD
'd ^md+prd+vrb++=had
your ^pp$+pp2+++=your
extra ^jj++++=extra:
: ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
got ^vbd+++xvbn+=got
tobacco ^nn++++=tobacco.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
And ^cc++++=And
he ^pp3a+pp3+++=he
told ^vbd+vpub++xvbnx+=told
me ^pp1o+pp1+++=me
to ^to++++=to
fall ^vbi++++=fall
into ^in+ppvb+++=into
the ^ati++++=the
new ^jj+atrb+++=new
line ^nn++++=line,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
told ^vbd+vpub++xvbnx+=told
him ^pp3o+pp3+++=him
I ^pp1a+pp1+++=I
had ^vb+hv+aux++=hadn't
n't ^xnot++not++0=EXTRAWORD
received ^vprf+++xvbn+=received
any ^dti++++=any
tobacco ^nn++++=tobacco;
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub+tht0+xvbnx+=said
I ^pp1a+pp1+++=I
had ^vb+hv+aux++=hadn't
n't ^xnot++not++0=EXTRAWORD
got ^vprf+++xvbn+=got
my ^pp$+pp1+++=my
extra ^jj++++=extra,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
had ^vb+hv+aux++=hadn't
n't ^xnot++not++0=EXTRAWORD
been ^vprf+ben+vrb+xvbn+=been
up ^rp++++=up
before ^in+strn+++=before.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
' ^zz++++='Don't
do ^vb+do+aux++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
spoil ^vb++++=spoil
your ^pp$+pp2+++=your
record ^nn++++=record
by ^in++++=by
trying ^vb+++xvbg+=trying
to ^to+vcmp+++=to
steal ^vbi++++=steal
a ^rb++++=a
little ^rb"++++=little
tobacco ^nn++++=tobacco.
. ^zz++++=EXTRAWORD
Fall ^nn++++=Fall
in. ^nn+++??+=in.'...
'... ^nn+++??+=EXTRAWORD
It ^pp3+it+++=It
hurt ^vbd+++xvbn+=hurt
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
sir ^npt++++=sir.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vb+hv+aux++=hadn't
n't ^xnot++not++0=EXTRAWORD
been ^vprf+ben+vrb+xvbn+=been
up ^rp++++=up;
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vb+hv+aux++=hadn't
n't ^xnot++not++0=EXTRAWORD
got ^vprf+++xvbn+=got
my ^pp$+pp1+++=my
extra ^jj++++=extra;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=wasn't
n't ^xnot++not++0=EXTRAWORD
a ^at++++=a
thief ^nn++++=thief,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
never ^rb++++=never
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
thief ^nn++++=thief,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
no ^at++++=no
living ^jj+atrb++xvbg+=living
man ^nn++++=man
had ^vb+hv+vrb++=had
a ^at++++=a
right ^nn++++=right
to ^to+ncmp+++=to
call ^vbi++++=call
me ^pp1o+pp1+++=me
a ^at++++=a
thief ^nn++++=thief.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said
to ^to+vcmp+++=to
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
straight ^jj++++=straight,
, ^zz++++=EXTRAWORD
' ^zz++++='I
i ^pp1a+pp1+++=EXTRAWORD
will ^md+prd+++=won't
n't ^xnot++not++0=EXTRAWORD
fall ^vb++++=fall
in ^in++++=in
till ^cs+sub+++=till
I ^pp1a+pp1+++=I
get ^vb++++=get
my ^pp$+pp1+++=my
extra ^jj++++=extra,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
not ^xnot++not++=not
a ^at++++=a
thief ^nn++++=thief,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
no ^at++++=no
man ^nn++++=man
can ^md+pos+++=can
call ^vb++++=call
me ^pp1o+pp1+++=me
one ^pn++++=one,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
no ^at++++=no
man ^nn++++=man
can ^md+pos+++=can
rob ^vb++++=rob
me ^pp1o+pp1+++=me
of ^in++++=of
my ^pp$+pp1+++=my
just ^rb+emph+++=just
dues ^nns++++=dues.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
turned ^vbd+++xvbnx+=turned
pale ^nn++++=pale,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
' ^zz++++='Fall
fall ^nn++++=EXTRAWORD
in ^in+strn+++=in,
, ^zz++++=EXTRAWORD
there ^rn+pl+++=there.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
' ^zz++++='I
i ^pp1a+pp1+++=EXTRAWORD
will ^md+prd+++=won't
n't ^xnot++not++0=EXTRAWORD
fall ^vb++++=fall
in ^in++++=in
till ^cs+sub+++=till
I ^pp1a+pp1+++=I
get ^vb++++=get
my ^pp$+pp1+++=my
dues ^nns++++=dues.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="With
with ^in++++=EXTRAWORD
that ^dt+dem+++=that
he ^pp3a+pp3+++=he
raised ^vbd+++xvbnx+=raised
his ^pp$+pp3+++=his
hand ^nn++++=hand
as ^in++++=as
a ^at++++=a
signal ^nn++++=signal,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
two ^cd++++=two
guards ^nns++++=guards
behind ^rp+pl+++=behind
him ^pp3o+pp3+++=him
covered ^vbd+++xvbn+=covered
me ^pp1o+pp1+++=me
with ^in++++=with
their ^pp$+pp3+++=their
rifles ^nns++++=rifles,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
guard ^nn++++=guard
on ^in++++=on
the ^ati++++=the
west ^np+pl+++=west
wall ^nn++++=wall,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
one ^pn++++=one
on ^in++++=on
the ^ati++++=the
north ^nr+pl+++=north
wall ^nn++++=wall,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
one ^pn++++=one
on ^in++++=on
the ^ati++++=the
portico ^nn+++??+=portico
in ^in++++=in
front ^in"++++=front
of ^in"++++=of
the ^ati++++=the
arsenal ^np++++=arsenal,
, ^zz++++=EXTRAWORD
all ^abn++++=all
covered ^jj+++xvbn+=covered
me ^pp1o+pp1+++=me
with ^in++++=with
rifles ^nns++++=rifles.
. ^zz++++=EXTRAWORD
The ^ati++++=The
captain ^npt++++=captain
turned ^vbd+++xvbn+=turned
to ^in++++=to
a ^at++++=a
trusty ^jj++++=trusty
and ^cc++++=and
told ^vbd+vpub++xvbn+=told
him ^pp3o+pp3+++=him
to ^to++++=to
call ^vbi++++=call
the ^ati++++=the
warden ^nn++++=warden.
. ^zz++++=EXTRAWORD
The ^ati++++=The
warden ^nn++++=warden
came ^vbd+++xvbn+=came
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
captain ^npt++++=captain
told ^vbd+vpub++xvbn+=told
him ^pp3o+pp3+++=him
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
trying ^vbg+++xvbgx+=trying
to ^to+vcmp+++=to
run ^vbi++++=run
double ^jj++++=double
on ^in++++=on
my ^pp$+pp1+++=my
extra ^jj++++=extra,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
said ^vbd+vpub+tht0+xvbn+=said
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
impudent ^jj+pred+++=impudent
and ^cc+phrs+++=and
insubordinate ^jj++++=insubordinate
and ^cc+phrs+++=and
refused ^vb+++xvbn+=refused
to ^to+vcmp+++=to
fall ^vbi++++=fall
in ^in+strn+++=in.
. ^zz++++=EXTRAWORD
The ^ati++++=The
warden ^npt++++=warden
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
' ^zz++++='Drop
drop ^vb++++=EXTRAWORD
that ^dt+pdem+++=that
and ^cc++++=and
fall ^nn++++=fall
in ^in+strn+++=in.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
told ^vbd+vpub++xvbnx+=told
him ^pp3o+pp3+++=him
I ^pp1a+pp1+++=I
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
fall ^vb++++=fall
in ^in+strn+++=in.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub+tht0+xvbnx+=said
I ^pp1a+pp1+++=I
had ^vb+hv+aux++=hadn't
n't ^xnot++not++0=EXTRAWORD
run ^vb+++xvbn+=run
double ^jj++++=double,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
had ^vb+hv+aux++=hadn't
n't ^xnot++not++0=EXTRAWORD
got ^vprf+++xvbn+=got
my ^pp$+pp1+++=my
extra ^jj++++=extra,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
would ^md+prd+++=would
stay ^vb++++=stay
there ^rn+pl+++=there
till ^cs+sub+++=till
I ^pp1a+pp1+++=I
died ^vbd+++xvbnx+=died
before ^cs+sub+++=before
I ^pp1a+pp1+++=I
would ^md+prd+++=would
be ^vb+be+aux++=be
robbed ^vpsv++agls+xvbnx+=robbed
of ^in++++=of
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
asked ^vbd+vsua++xvbnx+=asked
the ^ati++++=the
captain ^npt++++=captain
if ^cs+cnd+++=if
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=wasn't
n't ^xnot++not++0=EXTRAWORD
some ^dti++++=some
mistake ^nn++++=mistake,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
captain ^npt++++=captain
looked ^vbd+++xvbn+=looked
at ^rb++++=at
his ^pp$+pp3+++=his
book ^nn++++=book
and ^cc++++=and
said ^vbd+vpub+tht0+xvbn+=said
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
mistake ^nn++++=mistake;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub+tht0+xvbnx+=said
he ^pp3a+pp3+++=he
remembered ^vbd+vprv++xvbnx+=remembered
me ^pp1o+pp1+++=me
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
came ^vbd+++xvbnx+=came
up ^rp++++=up
and ^cc++++=and
got ^vbd+++xvbn+=got
the ^ati++++=the
tobacco ^nn++++=tobacco
and ^cc++++=and
he ^pp3a+pp3+++=he
saw ^vbd+vprv++xvbnx+=saw
me ^pp1o+pp1+++=me
fall ^nn++++=fall
into ^in++++=into
the ^ati++++=the
new ^jj+atrb+++=new
line ^nn++++=line,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
see ^vb+vprv+tht0++=see
me ^pp1o+pp1+++=me
get ^vb++++=get
back ^rb+phrv+++=back
in ^in++++=in
the ^ati++++=the
old ^jj+atrb+++=old
line ^nn++++=line.
. ^zz++++=EXTRAWORD
The ^ati++++=The
warden ^nn++++=warden
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
ask ^vb++++=ask
the ^ati++++=the
other ^ap++++=other
men ^nns++++=men
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
saw ^vbd+vprv+tht0+xvbnx+=saw
me ^pp1o+pp1+++=me
get ^vb++++=get
my ^pp$+pp1+++=my
tobacco ^nn++++=tobacco
and ^cc++++=and
slip ^nn++++=slip
back ^jjb++++=back
into ^in++++=into
the ^ati++++=the
old ^jj+atrb+++=old
line ^nn++++=line.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
just ^rb+emph+++=just
ordered ^vbd+vsua++xvbn+=ordered
me ^pp1o+pp1+++=me
to ^to++++=to
fall ^vbi++++=fall
in ^in+strn+++=in.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
told ^vbd+vpub++xvbnx+=told
him ^pp3o+pp3+++=him
I ^pp1a+pp1+++=I
would ^md+prd+++=would
die ^vb++++=die
before ^cs+sub+++=before
I ^pp1a+pp1+++=I
would ^md+prd+++=would
do ^vb+do+vrb++=do
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub+tht0+xvbnx+=said
I ^pp1a+pp1+++=I
wanted ^vbd+++xvbnx+=wanted
my ^pp$+pp1+++=my
just ^rb+emph+++=just
dues ^nns++++=dues
and ^cc++++=and
no ^at++++=no
more ^rbr++++=more,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
asked ^vbd+vsua++xvbnx+=asked
him ^pp3o+pp3+++=him
to ^to++++=to
call ^vbi++++=call
on ^in+ppvb+++=on
the ^ati++++=the
other ^ap++++=other
men ^nns++++=men
in ^in++++=in
line ^nn++++=line
to ^to++++=to
prove ^vbi+vprv+++=prove
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
had ^vb+hv+aux++=hadn't
n't ^xnot++not++0=EXTRAWORD
been ^vprf+ben+vrb+xvbn+=been
up ^rp++++=up.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
enough ^dt++++=enough
of ^in++++=of
this ^dt+pdem+++=this.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
sent ^vbd+++xvbnx+=sent
all ^abn++++=all
the ^ati++++=the
other ^ap++++=other
men ^nns++++=men
to ^in++++=to
the ^ati++++=the
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
left ^vbd+++xvbn+=left
me ^pp1o+pp1+++=me
standing ^vbg+++xvbg+=standing
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
told ^vbd+vpub++xvbnx+=told
two ^cd++++=two
guards ^nns++++=guards
to ^to++++=to
take ^vbi++++=take
me ^pp1o+pp1+++=me
to ^in++++=to
the ^ati++++=the
cells ^nns++++=cells.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
came ^vbd+++xvbnx+=came
and ^cc+phrs+++=and
took ^vbd+++xvbn+=took
hold ^nn++++=hold
of ^in++++=of
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
threw ^vbd+++xvbnx+=threw
them ^pp3o+pp3+++=them
off ^rp+pl+++=off
as ^cs+sub+++=as
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
babies ^nns++++=babies.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
more ^ql++++=more
guards ^nns++++=guards
came ^vbd+++xvbn+=came
up ^rp++++=up,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
one ^pn++++=one
of ^in++++=of
them ^pp3o+pp3+++=them
hit ^vbd+++xvbn+=hit
me ^pp1o+pp1+++=me
over ^in++++=over
the ^ati++++=the
head ^nn++++=head
with ^in++++=with
a ^at++++=a
club ^nn++++=club,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
fell ^vbd+++xvbnx+=fell.
